date,day,temp_h,temp_l,precip,bb,mb,wb,qb,total
4/1,Saturday,46,37,0,606,"1,446","1,915","1,430","5,397"
4/2,Sunday,62.1,41,0,"2,021","3,943","4,207","2,862","13,033"
4/3,Monday,63,50,0.03,"2,470","4,988","5,178","3,689","16,325"
4/4,Tuesday,51.1,46,1.18,723,"1,913","2,279","1,666","6,581"
4/5,Wednesday,63,46,0,"2,807","5,276","5,711","4,197","17,991"
4/6,Thursday,48.9,41,0.73,461,"1,324","1,739","1,372","4,896"
4/7,Friday,48,43,T,"1,222","2,955","3,399","2,765","10,341"
4/8,Saturday,55.9,39.9,0,"1,674","3,163","4,082","2,691","11,610"
4/9,Sunday,66,45,0,"2,375","4,377","4,886","3,261","14,899"
4/10,Monday,73.9,55,0,"3,324","6,359","6,881","4,731","21,295"
4/11,Tuesday,80.1,62.1,0,"3,887","7,247","8,079","5,501","24,714"
4/12,Wednesday,73.9,57.9,0.02,"2,565","5,633","6,620","4,537","19,355"
4/13,Thursday,64,48.9,0,"3,353","6,052","6,775","4,700","20,880"
4/14,Friday,64.9,48.9,0,"2,942","5,054","5,877","4,142","18,015"
4/15,Saturday,64.9,52,0,"2,253","3,853","4,965","3,291","14,362"
4/16,Sunday,84.9,62.1,T,"2,877","4,585","5,259","3,687","16,408"
4/17,Monday,73.9,64,T,"3,152","6,352","6,924","4,658","21,086"
4/18,Tuesday,66,50,0,"3,415","6,691","7,341","5,012","22,459"
4/19,Wednesday,52,45,T,"1,965","4,632","5,234","3,996","15,827"
4/20,Thursday,64.9,50,0.17,"1,567","3,365","4,302","3,056","12,290"
4/21,Friday,53.1,48,0.29,"1,426","3,142","3,674","2,672","10,914"
4/22,Saturday,55.9,52,0.11,"1,318","2,297","2,963","2,366","8,944"
4/23,Sunday,64.9,46.9,0,"2,520","4,681","5,105","3,434","15,740"
4/24,Monday,60.1,50,T,"2,544","5,366","5,762","4,183","17,855"
4/25,Tuesday,54,50,0.91,611,"1,402","1,902","1,578","5,493"
4/26,Wednesday,59,54,0.34,"1,247","2,774","3,429","2,369","9,819"
4/27,Thursday,68,59,0,"2,959","5,311","6,026","4,285","18,581"
4/28,Friday,82.9,57.9,0,"3,679","6,774","7,196","5,138","22,787"
4/29,Saturday,84,64,0.06,"3,315","5,605","6,045","4,078","19,043"
4/30,Sunday,64,54,0,"2,225","4,057","4,513","3,137","13,932"
5/1,Monday,72,50,0,"3,084","6,506","6,793","4,820","21,203"
5/2,Tuesday,73.9,66.9,0,"3,423","7,035","7,789","5,449","23,696"
5/3,Wednesday,64.9,57.9,0,"3,342","6,984","7,445","4,804","22,575"
5/4,Thursday,63,50,0,"3,019","6,525","6,922","5,144","21,610"
5/5,Friday,59,52,3.02,513,"1,471","1,951","1,421","5,356"
5/6,Saturday,64.9,57,0.18,"1,892","3,815","5,502","3,965","15,174"
5/7,Sunday,54,48.9,0.01,"3,539","3,547","4,941","3,851","15,878"
5/8,Monday,57,45,0,"2,886","5,812","6,249","4,432","19,379"
5/9,Tuesday,61,48,0,"2,718","6,455","6,910","5,000","21,083"
5/10,Wednesday,70,51.1,0,"2,810","6,396","7,075","4,980","21,261"
5/11,Thursday,61,51.8,0,"2,657","6,179","6,750","5,139","20,725"
5/12,Friday,62.1,51.1,0,"2,640","5,367","6,325","4,692","19,024"
